,VOI.t0,VOI.t1,VOI.t2,VOI.t3,VOI.t4,VOI.t5,OIR.t0,OIR.t1,OIR.t2,OIR.t3,OIR.t4,OIR.t5,MPB.t0,MPB.t1,MPB.t2,MPB.t3,MPB.t4,MPB.t5
rbj5_2025-01-02,-2.1773601070674746e-05,1.5629325230714263e-06,5.476786552890438e-06,1.5717055624162383e-05,3.713782758772962e-05,9.336365893222423e-06,0.00014671771329731958,-5.478901933896867e-05,4.766026361721791e-05,-2.631839614345586e-05,-3.1170533951800914e-05,0.0001077079082714385,0.7900141775054341,-0.5982190263413337,-0.20584324284122868,0.34399777866007186,-0.2637920754669661,-0.05467645671207184
rbj5_2025-01-03,-8.17978902234871e-07,-3.2289121943023945e-05,-1.685582297700042e-05,-6.520095136053152e-06,-1.2245480273365774e-05,-2.2521829203076943e-05,0.00011480017709681476,0.00013012996887713812,2.540376748750045e-05,6.106451686545396e-05,6.034540661784377e-05,0.000103175016068025,0.2438686570123379,-0.23468228045841036,0.1799908689095049,-0.17624915326523824,0.22116227128837523,-0.2082283191639938
rbj5_2025-01-05,-6.32185447952075e-05,-8.26817092375602e-06,-8.902381588456975e-05,0.00013081369521852882,7.773459436720347e-05,3.7645275904071985e-05,0.0005494505439090196,-0.0003678138972090879,7.148619376314499e-05,-0.000746076945602983,-5.260436194134203e-05,0.0005309085886587315,0.6516188866980439,-0.31967092269977637,0.3425977392588988,-0.3661391667596916,-0.032267627897291574,-0.018254596870564525
rbj5_2025-01-06,-1.6017740228492186e-05,-2.136243449123607e-05,-2.0736852164908855e-05,-2.221004542146389e-05,-1.1358864419668456e-05,-2.7922194956769142e-06,0.0001341941911904038,-8.667297995647506e-05,-4.361425294994583e-05,-2.0442224830799775e-05,-3.730819950177006e-05,-8.262506499506818e-05,-0.03742199356341463,0.053360059123164945,-0.05506969585272379,0.06006863823061061,-0.03425757423401766,0.017019990572125363
rbj5_2025-01-07,7.352491165476985e-06,1.291663751779024e-05,2.2782724683481304e-05,1.6331851026220374e-05,2.094146288409866e-05,1.5067409989858878e-05,9.276983366935609e-05,-1.159991643568395e-06,-4.8825678558874706e-05,1.3949770924478726e-05,-4.752076963610261e-05,-4.84690200750255e-05,0.27447001186730097,-0.2872808225877141,0.23551327935608526,-0.22610001000905375,0.06298175624548626,-0.025538586223474144
rbj5_2025-01-08,6.086025058129781e-06,2.92574799525569e-06,1.527506209848606e-05,2.1214713113028762e-05,8.248792929378642e-06,1.308879940571262e-05,5.99293996167615e-05,-6.22820657989211e-05,-0.00010780258102743617,-5.1594526086915934e-05,2.9484883794061638e-05,-3.155971345141301e-05,0.09361504865788438,-0.1291291956854954,0.07174179372095506,-0.05757334964462476,-0.019507264369588495,0.049952244517434026
rbj5_2025-01-09,2.4275270415172273e-06,6.808116003439276e-06,6.499083784952522e-06,5.8505698531616556e-06,3.700535335431588e-06,4.434130143635783e-06,4.2958697424155256e-05,-7.946483160304479e-05,-7.662375747352148e-05,-2.6075272988075046e-06,-2.101885509404018e-05,-4.173696687219826e-05,0.1263043901028243,-0.09590982042582419,0.065478484820915,-0.04191245489991078,0.04797919364676357,-0.09321784525553335
rbj5_2025-01-10,-1.4542657320817988e-06,-7.611745036822457e-06,-8.333127899032878e-06,-3.933631115715138e-06,-7.881473906888717e-06,-1.2415911801376937e-05,0.00014058799476099226,-3.397950914912832e-05,-5.308325354804919e-05,-2.13693122284573e-06,1.7250180492731674e-05,2.1875216873218673e-05,0.11229046490805264,-0.18027512494929934,0.17304382493968676,-0.17451389100108294,0.15171562555730903,-0.0710128783236039
rbj5_2025-01-12,-0.0005366060655949541,-0.00033689579257782524,-0.0009575577823067042,-0.00048772344252003225,-0.0005247697001108334,-0.000402939278721802,0.0015488182556877333,-0.0005424272480525515,0.0017529445225507893,-0.0006433813972054021,0.0007291773034259813,-0.0003804060885957024,0.5754141847083563,-0.4521576378723916,0.29028701521492783,-0.04982311610895069,0.19156791809109705,-0.26148168641994873
rbj5_2025-01-13,1.329349029423012e-05,-7.122802877057071e-06,3.78028581888595e-06,-2.8029589926422362e-08,6.763330036926239e-06,-2.1270212115371473e-06,6.345579607028964e-05,1.3362541183326739e-05,6.412586552878405e-06,1.088659367890854e-05,-1.768087841872813e-05,3.5789550457901325e-06,0.17862217191381177,-0.17162013619625566,0.1349190407520639,-0.13858448333511578,0.1338125695487626,-0.1150798885085589
rbj5_2025-01-14,1.8530773014135914e-05,1.8527831725886928e-05,2.034083229653675e-05,1.4928444551182174e-05,1.63452627843876e-05,9.938566240171198e-06,8.754278096725715e-05,-4.927479959625332e-06,1.1379888849314122e-05,3.787361599793228e-05,6.0904227868348285e-06,6.647535046467072e-06,0.18547761583998834,-0.20778379617988268,0.1269700519216224,-0.13721989217757605,0.05819447327674289,-0.011895364708747433
rbj5_2025-01-15,5.639647158742088e-07,3.088286211160561e-07,-1.631310717564936e-07,3.956484518369219e-06,7.612083705784064e-06,1.2278222124168739e-06,0.00017355199456896644,1.6310804385731476e-05,9.274971050067528e-05,4.9993451460587244e-05,-2.2076296222433098e-05,3.054105982033644e-05,0.760921114099157,-0.6942660100240083,0.44989256913046083,-0.8484765858292513,0.8544527143438934,-0.5184583109692663
rbj5_2025-01-16,6.136836760792662e-06,4.147801258288722e-06,4.877089434364858e-06,5.487481440403559e-06,3.7914420937312536e-06,4.436508696833661e-06,8.031355904354927e-05,-2.7841617846892124e-05,-2.436747388897998e-05,1.8487464040931045e-05,1.1037551149460824e-05,2.4708090789598727e-05,0.17373358674203987,-0.17375916418759305,0.1341562372236212,-0.08934900091091535,0.05275554262252419,-0.08937746697835434
rbj5_2025-01-17,-1.376053232272377e-05,-1.342207088850456e-05,-1.2922542391570664e-05,-9.740675192646783e-06,-1.34253779204848e-05,1.8687514915031824e-06,6.709309745091977e-05,-0.0001136414831774977,-9.635650914413421e-05,-6.822875176331494e-05,-5.016115365568593e-05,-0.00011234865870302481,0.1366457970497023,-0.16092809575107497,0.08094310907896737,-0.05216108967720149,0.03262098555684322,-0.011288110758316055
rbj5_2025-01-20,1.1149030633142285e-05,-4.0758768052882814e-05,-2.457381844844132e-05,-2.5407966898793394e-05,-5.1147654975129034e-05,1.8067976879975503e-05,-0.00013717271388703298,4.483621092095715e-06,-0.00019615815245393033,-0.0003001413639150564,-0.00016465030079931259,-0.0003546230790123669,0.1396553868154604,-0.17893129134500133,0.08808359546345373,-0.02652425875787838,-0.013134092399336855,0.024172936897090384
rbj5_2025-01-21,4.481857810718978e-05,4.068839252214142e-05,2.548172844699744e-05,1.7468166409787398e-05,1.3603303642104094e-05,-5.3830880007313704e-06,2.820614759391863e-05,-1.4864767057156011e-05,1.906398075679786e-05,-8.989492427594714e-06,2.050481233699051e-05,6.399449831530667e-05,0.037438142821190984,-0.09245192258768349,0.013317600974071512,0.061954563167390134,-0.03038258382275317,0.021666162916937994
rbj5_2025-01-22,2.151199792890253e-06,3.1466688304905673e-06,3.4851841164933836e-06,3.368454017899659e-06,3.841430170952121e-06,3.968620736630863e-06,9.55562589636943e-05,-5.3266941177156936e-05,-7.540725892198034e-05,-4.921673046880019e-05,-6.147383843100861e-05,-4.135986877775675e-05,0.02246939019693618,-0.019546440658628948,-0.03044598272041594,0.03464352018941606,-0.03998943700869924,0.041296118440454214
rbj5_2025-01-23,-1.9560021042714157e-05,-2.7050663319694995e-05,-2.7749819847022138e-05,-1.5850239314533345e-05,-2.810585890080739e-05,-7.335295925201116e-06,0.00023302286337534983,-5.440782023050254e-05,-2.9871844716324896e-05,-1.7476407660641653e-05,-2.5920402454078973e-05,-5.5389386859682975e-05,0.15773112808839773,-0.04345219815593086,-0.07072955717416843,0.08820448175717015,-0.11898202754992543,-0.004303655132146725
rbj5_2025-01-24,1.1182962190634302e-06,-6.533191511370388e-07,-4.930978328851302e-07,6.599674488966737e-08,-1.4451751757844125e-07,-1.9519253729053817e-06,0.0001585859787340433,-1.51737445079566e-05,-2.2174097220804915e-05,-8.959976029367493e-06,-1.1012237022728083e-06,1.0425884091398478e-05,0.07130915473179979,-0.09008069586625736,0.021612969663881387,-0.0500985641868614,0.08843405209117335,-0.034829846869502544
rbj5_2025-01-27,2.371353690079029e-06,1.4853366741351346e-06,-1.6312418739979194e-07,5.848545513498538e-07,2.8753348119275625e-06,7.234062123604679e-06,0.0001727488706014556,-1.6236184374913626e-06,1.0606558167703875e-05,1.1978590270716755e-05,1.0479181534704469e-05,-1.1152643305595525e-05,0.07913663043761794,-0.1879652430210063,0.11490938257891996,-0.027282990197855257,0.017959618893381553,0.006091382739458137
rbj5_2025-01-28,-3.150395693929562e-05,-2.546870197080777e-05,-2.2601003308669598e-05,-1.2565808560757625e-05,-2.4413619669961118e-05,-9.542536226813911e-06,0.0002575773389959378,-3.0283097479624624e-05,-6.060355135958817e-06,-2.9698948343590762e-05,3.297929402901078e-06,-6.060247159116683e-05,0.08488054656719392,-0.0866030405865738,0.030836775726658317,-0.03689006810410837,0.023190950308587987,-0.0029263411281889463
rbj5_2025-01-29,1.4148663876765672e-05,9.10205363448557e-06,7.910593980393309e-06,5.791807896344961e-06,4.059682209134085e-06,3.128084275957144e-06,8.212988150424938e-05,-1.5835854794455433e-05,-1.1423216222191074e-05,-4.142438363031147e-06,-2.0563798293640443e-05,3.4235512973229444e-06,-0.08788680356752318,0.08999086692515017,-0.10001633928405443,0.1534007941509508,-0.13390410012451875,0.08840766844480939
rbj5_2025-01-30,-2.1393444297332816e-06,2.8006043275390747e-06,6.50411582859931e-06,4.189195077100615e-06,1.5912620294548564e-06,-4.8770180943529585e-06,0.00017098760543104042,-9.713278741266135e-05,-3.5701674631899704e-05,3.20044279122064e-05,4.4521338021118314e-05,6.88466335271958e-05,0.04074731488318943,-0.02884661741946183,0.028071536760054073,-0.03127384281509156,0.014910313246712683,-0.01961510383413446
rbj5_2025-01-31,3.290892444152153e-07,-5.754604778797042e-07,-2.155124575786775e-06,-3.3313493058382096e-06,-9.620547353441153e-07,6.613884417985344e-06,0.00011303601308724774,-3.2605275208313485e-05,-3.5337846801481126e-05,-2.671077531975656e-05,-4.948657919811626e-05,-7.225024991449373e-05,0.04937399041372842,-0.06430390389533971,0.06757381682137865,-0.05348387687640478,-0.01439301288294402,0.01731716706522093
rbj5_2025-02-02,1.559858142040315e-06,1.7575538751075287e-06,9.978676495845327e-08,1.8413440212962364e-06,1.4120773258300449e-06,1.2697638556525658e-06,-9.049468130596622e-05,-0.00022125023669729925,-0.00011978718320463473,-6.264462766705894e-05,-9.363996737223248e-05,-4.36251778796666e-05,-0.04804597929622765,0.05203365171843586,-0.06584731423753247,0.03281675476148179,-0.05675911123429552,0.10842635867546133
rbj5_2025-02-03,-1.9147952988776104e-06,-3.642302610447405e-06,-4.6832536654871325e-06,-2.8472990066394182e-06,-4.927148202326138e-06,-3.6601949170984957e-06,0.00015985875337517998,-2.072621880365181e-05,-1.9723242929996178e-05,-1.524051967353684e-05,1.5683082145188306e-06,-9.743685378500916e-06,0.06466696105471899,-0.08381516828270955,0.10007288349047772,-0.08144250837725513,0.06629641867240917,-0.06535108529581678
rbj5_2025-02-04,9.207905854964771e-06,1.0835695712269377e-05,1.4110343637956497e-05,9.504933116903782e-06,1.0205661750332376e-05,6.711772899517824e-06,0.00020832818055529722,-1.3944504646633154e-05,-1.904142899514817e-05,5.955832321771535e-06,-7.899093797718414e-06,3.700590452281544e-05,0.03608432681308181,-0.012074155702558523,-0.011412823883249225,-0.033227536025541266,-0.014044728320403672,0.03569337544896511
rbj5_2025-02-05,5.937273059260872e-07,-4.146255159404189e-07,7.494624716767252e-07,1.421355185691687e-06,9.301990986884932e-07,4.471834320224058e-06,0.00010491779139785846,-1.2060297360549466e-05,-4.2809661664069004e-05,-3.529293440714521e-05,-3.450464321271071e-05,-5.287459930389039e-05,-0.023526272680784083,0.05141739661625684,-0.06046003882819321,0.08598760387001675,-0.06955372892852496,0.022788282617443378
rbj5_2025-02-06,-2.131356313536711e-07,-4.1649273446026104e-07,-3.1752128678321543e-06,-4.607327867314268e-06,-4.849825651668848e-06,-3.324528122986191e-06,0.0001033514012374808,-1.9829188505823557e-05,-2.678995156261359e-06,-5.02354671306073e-06,-8.148274355113864e-06,-1.657122681097357e-05,-0.06716598171727145,0.11248861619579069,-0.1087037242612376,0.1151401190930278,-0.1523236576438458,0.11379686020378611
rbj5_2025-02-07,8.266135597958806e-07,1.0344835150233862e-06,1.616573831356001e-07,-6.035735973187073e-07,-6.103223180817298e-07,-1.312445049339418e-07,0.00011329512829791306,-2.7012662391711168e-05,-2.3533429569757227e-05,2.283429358147456e-06,-4.738419344255956e-06,-7.826310361597094e-06,0.04421780489134005,-0.04197012211013541,0.011586585657903846,0.0012884545579670865,-0.03529948053278331,0.0321698544848953
rbj5_2025-02-10,2.343190511134554e-06,2.48272638674676e-06,2.5414201930162476e-06,3.135376998956802e-06,2.5700858289251574e-06,-2.9766771754121463e-07,0.00012007807594767661,-1.1835767933350218e-05,-4.048351716222393e-06,4.646740458269934e-06,6.227451280362159e-06,2.3523660881560186e-05,0.015652001336750206,-0.0013915623130158147,-0.028545364536287934,0.04977555106762918,-0.01514843286860824,-0.009919327050958443
rbj5_2025-02-11,1.0538647652153295e-06,1.2208354420036107e-06,7.874889088457048e-07,8.276890763751932e-07,1.0531127598252235e-06,1.2754991889995964e-06,0.00011816583418642688,-1.8573218473502178e-05,-1.726750671085516e-05,-1.6048886403900664e-05,-6.040031627049562e-06,-1.3150592525411746e-05,-0.009250795103985281,-0.02743027181484172,0.012739386693974505,0.011737501489892771,-0.020063822006300514,0.04285535632750271
rbj5_2025-02-12,-6.630684066404618e-07,-2.484477710154073e-07,-1.8350156639586075e-07,8.043793879672545e-07,3.57839777597031e-07,1.809361378875924e-07,0.000116007604467234,-2.6920242021526456e-05,-2.975222766888149e-05,-2.3644095850002088e-05,-4.077516314419408e-06,-6.7077352715458635e-06,0.00043010084475686737,0.0011622166706552564,-0.012553894642880654,-0.005116037913064522,0.008730368166903073,0.0082780435866117
rbj5_2025-02-13,7.190839980152048e-06,7.647577436704365e-06,8.498690517229719e-06,8.36087345831225e-06,6.989094555953743e-06,5.474106987355426e-06,9.014433479563026e-05,-2.5787696294476848e-05,-3.1176256917339536e-05,-1.8675080180344e-05,-1.1478686424082086e-05,-9.095823496001062e-06,-0.06774695339107753,0.12204133714661891,-0.08461226457279217,0.07230101923404132,-0.02309601812011897,-0.018292827807040665
rbj5_2025-02-14,1.8259105840742854e-06,1.035902052561349e-06,1.8211507246120544e-06,1.9733115284469053e-06,1.5220864671156951e-06,5.971478808125718e-07,0.00014036785301949848,-6.414561210561312e-06,-2.6031047478406984e-05,-1.0918592931530065e-05,1.7810304894405092e-06,1.7621296399584916e-05,-0.045390769991969594,0.072384519629272,-0.05228343863381662,0.06429392967798186,-0.08560111930675349,0.04851745820041175
rbj5_2025-02-16,-6.197774587829437e-05,-0.00010780737966701909,-5.696904291516442e-05,1.934738628811833e-05,2.026863415197194e-05,3.8110767186081935e-05,0.0004629169290197239,0.00017288318267600188,-6.684671184980008e-05,-6.660248442528179e-05,-0.0001726928801168497,-0.00015108334221117004,0.63245589947025,-0.3152381614398294,0.039211893691042714,0.03552121449395706,0.27490262386106684,-0.3865747307733556
rbj5_2025-02-17,-2.4761359074512464e-07,1.1157564883973509e-06,1.5422693407098073e-06,1.6707526581230611e-06,2.673603860545369e-06,3.873659477357066e-06,0.00017713306246525522,-4.038837974857853e-05,-5.870938045869676e-05,-4.0072557332467386e-05,-7.82287246471655e-05,-8.111776554462048e-05,0.15132334665151542,-0.158838969830318,0.15260375394972744,-0.1552280743886326,0.14014452470956934,-0.10154737595747414
rbj5_2025-02-18,2.198815358123169e-06,3.162327663479365e-06,2.6729790459027793e-06,2.0586166087725163e-06,1.673432385716967e-06,3.353438506505824e-06,9.819443156341967e-05,-3.819812111535965e-05,-3.0306547715151334e-05,-2.5501639748421e-05,-9.305237585897218e-06,-2.65183761952863e-05,-0.04589536425117193,0.04119147308099554,-0.0597218393548417,0.06652865911923773,-0.06357003443021411,0.07086492201634685
rbj5_2025-02-19,2.171339012915211e-06,2.4811377132608105e-06,2.7849607843855762e-06,3.2884469912716113e-06,3.0877042366203943e-06,1.9058905306799718e-06,9.100227803209761e-05,-2.5830867250064035e-05,-2.3109326998855496e-05,-6.5242304524890684e-06,-8.639664839068742e-07,8.602897637860569e-06,0.03226175624241261,-0.04472252053261416,0.02354421434182905,-0.011315395219077769,-0.009724562283673225,0.011101402733161165
rbj5_2025-02-20,5.731050387328853e-06,4.701996935014757e-06,3.484475718050822e-06,1.99110663005267e-06,3.339390913692046e-07,-2.948647916523991e-06,7.437923632798653e-05,-2.01323905887276e-05,-1.8179217415562177e-05,-7.056611592924334e-06,2.1383684640939348e-06,9.59015924064852e-06,-0.07028275323714718,0.09112825078334923,-0.06996178627972073,0.06165197541155128,-0.08216090756672578,0.07332254392948193
rbj5_2025-02-21,3.3036029883629242e-06,3.3518907250050375e-06,2.7036105891496093e-06,1.275610097770468e-06,2.5629106227030003e-07,-1.3258917133609322e-06,0.00010445330119453452,-8.39135814152819e-06,-6.313099986492267e-06,-2.448620440927598e-06,9.056585001169307e-06,1.2665058758917779e-05,-0.1413348774400522,0.15277113612934395,-0.11148082223271631,0.10985610556413254,-0.08919730428720503,0.08066564034961773
rbj5_2025-02-23,3.608785678256076e-05,0.0001468415061053489,0.00011811384009650928,1.404629587229612e-05,-7.5897637880022574e-06,-2.4507971803428085e-05,0.0005860926291428836,-0.0002725911446246507,0.00021085702774966265,0.0006381599833216672,0.00023595671562072287,0.00028623775886051545,0.5547870543397843,-0.18056468632173112,-0.23956605349207674,0.05885525608862806,0.06410598058062822,-0.09297411789806001
rbj5_2025-02-24,1.4376869320936846e-06,2.3494549139467706e-06,2.2220693084422333e-06,2.452055140285373e-06,1.5518264522387239e-06,3.1571573111850303e-07,0.0001272683300221485,-5.486804009270858e-06,-1.799426272283146e-05,-1.4593963491196475e-05,-3.299411740297285e-06,1.041586777596112e-05,-0.10881207309745836,0.1337339609610158,-0.07777442224804226,0.08179595926873391,-0.06777120225426383,0.045349746005672646
rbj5_2025-02-25,3.976574726795128e-06,4.013965956967304e-06,3.1329533597182596e-06,1.813759982963027e-06,1.5584445279794302e-06,1.7480413511861662e-06,8.717025641436729e-05,-2.9668320997268867e-05,-2.8300441375269087e-05,-2.030058893156301e-05,-1.3381861760163286e-05,-3.706871397559969e-06,-0.0591101637197302,0.07870146407241964,-0.05189896032254944,0.05486795636985391,-0.03237608421209423,0.01063417180396048
rbj5_2025-02-26,3.5591458301925983e-06,4.032726071828794e-06,3.2283707920706377e-06,1.8057974824429477e-06,1.5054674274405102e-06,8.530609232498198e-07,7.125147722500044e-05,-3.1577231968026255e-05,-2.4402798326988664e-05,-9.614282969165e-06,-2.1759253731180186e-06,2.0378941281955747e-06,-0.09511456267772442,0.1090381001998275,-0.05880410779189912,0.069601777013839,-0.04026530764174093,0.01939523312892972
rbj5_2025-02-27,6.340572835031531e-06,4.796929237015635e-06,3.5263453106675376e-06,3.147413295027058e-06,2.1216087649962016e-06,7.05533409339784e-07,9.717758915332265e-05,-1.5010182062759043e-05,-1.967517287183091e-05,-1.0363688509912128e-05,-3.131216465865177e-06,-1.729365986250342e-06,-0.03562102473384387,0.05583113854592342,-0.006275031083972794,-0.022385887831532624,0.012224797275609585,-0.0024138067935181614
rbj5_2025-02-28,8.941337568640588e-07,1.8038287960282632e-06,1.3105184790285175e-06,1.6466154035281172e-07,-1.6659265555090984e-07,-1.437832873581366e-06,0.00012659666991326132,-2.4425592713974358e-05,-1.2890838138604774e-05,7.285127992009871e-07,4.1658495645502595e-06,1.2170079377189926e-05,0.024183167115821958,-0.019612232075793188,0.06657979657979171,-0.06641190395701818,0.0764534513291625,-0.07490012917537663
rbj5_2025-03-02,0.00018048633264138998,0.0001845739753755376,0.0001955258733152204,0.00014551085044761062,0.00010226148231411297,-3.6808565662702284e-05,6.592017579265193e-05,-1.4954197663819307e-05,0.00017987941736857213,0.0005947575745070165,0.00021546798225487875,0.0010218847995753944,1.2199153918877061,-1.1829398827942486,0.8014095796241176,-0.5185617373213006,0.18272775463121188,-0.2297453030338071
rbj5_2025-03-03,1.5816985830308588e-06,2.248176240200625e-06,2.0920836021879632e-06,2.0774191658537e-06,2.0448821095268154e-06,1.5279068334142335e-06,0.00010650803748405189,-3.2917012690855016e-05,-2.3497724553088573e-05,-1.626947617335988e-05,-5.315038378876585e-06,-5.007890620222278e-06,-0.01729523199835895,0.06059107619944828,-0.03682360160813491,0.051707224181204665,-0.05857267364011621,0.0016177412223483151
